,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
EG.5.1.6,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GJ.1.1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
XBB.1.5.4,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
BN.1.2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
XBC.1.3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
XBB.1.5.62,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FL.17,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BA.5.1.32,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FR.1.2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JN.1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
EG.2,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JH.1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
FK.1.2.2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FE.1.2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HF.1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HK.5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
FY.3.1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HK.1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
XBB.1.42.2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GW.5,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BQ.1.1.44,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
FK.1.3,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
XBB.1.16.2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
BA.2.75.2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EP.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
BA.5.1.3,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0
XBB.3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DY.3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
XBB.1.11.1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GJ.3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FR.1.1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BA.1.15,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
XBB.1.16.3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BN.1.3.5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
GK.2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HL.2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FY.1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
XBC.1.6,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
XBB.1.5.53,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
XBB.2.3.7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
XBB.1.9.5,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HV.1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BQ.1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FL.1.4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
XBB.1.5.23,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
BA.2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
XBB.1.5.48,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BQ.1.1.13,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BN.1.2.3,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
XBB.1.16,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FL.1.3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
XBL.1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FL.1.1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
XBB.1.5.20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
XBB.2.3.3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FY.1.1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
XBB.1.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DV.6.2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BF.7.14.1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
HK.3.3,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FL.16,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
EG.5.1.1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
XBB.1.5.59,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
FL.2.2.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
BN.1.3.9,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
XAY.1.1.3,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
XBB.2.3.11,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GY.7,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
XBB.1.12,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
XBB.1.16.5,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
XBB.1.16.10,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BA.5.2.6,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GB.1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GR.1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
XBB.1.5.15,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DV.7,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
XBB.1.5.85,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BN.1.5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
BY.1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BA.5.1.22,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
B.1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
GE.1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CH.1.1.1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
GZ.1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BA.5.2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BN.1.1.1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
FY.3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
XBB.2.3.12,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
XBB.2.3.5,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EG.1.6,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
XBB.1.5.18,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
XBB.2.4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BA.5.6.4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BF.7.14.3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
XBB.1.16.4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HK.8,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GN.1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
XBB.1.24.3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HK.6,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CM.8.1.2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
XBB.1.42,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0
GF.1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FD.3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FU.1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BA.5.2.20,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
EM.1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GJ.1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GB.2,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
CH.1.1.16,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
XBB.1.5.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JD.1.1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
XBB.1.9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
XAY.1.1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
FL.22,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
DZ.2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
EG.10.1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BA.5.2.48,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
BA.5.2.50,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
FL.15.2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BF.21,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
XBL.2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FL.10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
XBB.1.16.7,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0
XBB.1.22.2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
XBB.1.16.15,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FL.4.3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EG.3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EG.1.8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GV.1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
XBB.1.5.44,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
XBB.1.41,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FL.2.4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
XBF,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JF.1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
XBB.2.3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FB.1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
XBB.1.5.24,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CH.1.1.18,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DV.6,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CM.12,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
FL.24,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
XBB.1.18,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GD.1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FL.1.5.1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BN.1.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
FL.12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BN.1.2.2,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FY.3.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
XBB.1.28,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FL.13,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BN.1.2.6,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BF.7.18,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
GM.1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EG.1.2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
XBB.2.3.2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HK.3.2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
XBB.1.5.38,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
XBB.2.3.9,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DY.1.1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
XBB.2.3.6,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
XBB.2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
XBB.1.43.1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
XBB.1.5.76,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FE.1.1.3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
BA.2.3,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
XBB.1.5.10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
XBB.1.5.32,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
XBB.1.9.7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FE.1.1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
FL.13.2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
XBC.1.6.1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
XBB.1.5.47,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EG.5.1.3,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
XBB.1.16.11,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EG.5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
XBB.1.5.65,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
XBB.1.5.39,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FV.1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
FL.2.3.1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
EG.1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GM.2,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
XBB.1.5.22,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CJ.1.3,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
XBB.1.5.35,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FL.10.1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
HK.2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BF.7.14.6,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FU.2,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
XBB.1.44.1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EG.5.1.4,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
XBB.1.19.1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
XBB.2.9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FL.3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FE.1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0
XCF,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FL.4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
BF.7.14,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
XBB.1.5.25,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
XBB.1.16.22,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
XBB.1.5.11,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
XBB.1.9.6,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DT.2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
XBB.1.5.7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FL.1.5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
XBB.1.5.63,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
XBB.1.24.1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BN.1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CM.8.1.1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
XBB.1.5.13,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
XBF.3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
XBB.1.5.30,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BA.4,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GL.1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
EG.6.1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
XBB.1.31,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
XBB.1.5.56,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
XBB.1.5.46,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FY.1.2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
XBF.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
BQ.1.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
FU.5,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BF.7.14.7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BA.5.1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DY.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
XBB.1.16.8,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
XBB.1.5.49,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
XBB.1.15,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GK.1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
XBB.1.5.72,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FR.1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
XBB.1.33,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BR.5.1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
BN.1.7,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
XBB.1.5.16,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GS.1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
XBB.1.44,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
CM.8.1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EJ.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
EG.5.2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
XBB.1.5.12,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FL.33.1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BA.2.2,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
GJ.4,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
